ans,sentence,true
SEEKInternationalInvestment->SEEK,投资界（ID：pedaily2012）2月23日消息，智联招聘的第一大股东SEEK International Investment（以下简称SEEK）发布公告，公告披露由春华资本牵头的联合投资方与SEEK签署协议，对智联招聘进行战略投资,1
,然而为企业提供零代码应用搭建平台的伙伴云却反其道而行之——做中小企业市场，靠产品驱动增长（Product-LedGrowth，简称PLG）,1
,近日，浙江大学中国跨境电子商务研究院发布《中国中小企业跨境电商白皮书》（以下简称《白皮书》,1
,证券代码：600196 股票简称：复星医药 编号：临 2019-144,1
,债券代码：136236 债券简称：16复药 01,1
,债券代码：143020 债券简称：17复药 01,1
,债券代码：143422 债券简称：18复药 01,1
,债券代码：155067 债券简称：18复药 02,1
,债券代码：155068 债券简称：18复药 03,1
,"●投资标的：Sisram Medical Ltd（复锐医疗科技有限公司）（于香港联合交易所有限公司主板上市，股份代号 01696.HK，以下简称“Sisram（复锐医疗科技）”）96,976,000 股股份",1
,●根据《上海证券交易所股票上市规则》（以下简称“上证所《上市规则》”）及《上海证券交易所上市公司关联交易实施指引》（以下简称“《关联交易实施指引 》”） 的 规 定 ， Magnificent View Investments Limited （ 以 下 简 称“Magnificent View”）构成上海复星医药（集团）股份有限公司（以下简称“本公司”或“复星医药”）的关联方、本次交易构成关联交易,1
本公司及控股子公司/单位->本集团,●除本次关联交易外，本公告日前 12 个月内，本公司及控股子公司/单位（以下简称“本集团”）与郭广昌先生所控制的其他企业之间发生的关联交易主要包括：,1
,（1）2019 年 2 月 15 日，本公司与关联方上海复星健康产业控股有限公司（以下简称“复星健控”）、亚东信摩投资管理有限公司（以下简称“亚东信摩”）2,1
杭州亲贝科技有限公司->亲贝科技,签订《委托代持协议》，本公司及复星健控拟分别委托亚东信摩作为各自对拟新设企业杭州亲贝科技有限公司（以下简称“亲贝科技”）出资人民币 30 万元、40 万元的名义持有人,1
上海复拓生物科技发展有限公司->复拓生物,"（2）2019 年 3 月 25 日，本公司与关联方复星健控签订《增资协议》，本公司与复星健控拟根据各自所持上海复拓生物科技发展有限公司（以下简称“复拓生物”）股权比例合计出资人民币 50,000 万元对复拓生物进行增资，其中：本公司拟出资人民币 25,500 万元认缴复拓生物新增注册资本人民币 25,500 万元；该等增资完成后，本公司仍持有复拓生物 51%的股权",1
,（3）2019 年 6 月 26 日，控股子公司复星实业（香港）有限公司（以下简称“复星实业”）与 Breas Medical Holdings AB （系复星实业与郭广昌先生控制的 Windgothenburg (HK) limited 分别间接持有 55%、45%股权之公司；以下简称“Breas”）签订《Intercompany Loan Agreement》，约定仅由复星实业作为股东方向 Breas 提供期限为不超过一年、金额为 200 万美元的借款,1
,（4）2019 年 7 月 15 日，本公司与关联方复星健控、海囤（上海）国际贸易有限公司（以下简称“海囤国际”）签订《增资协议》，本公司与关联方复星健控、海囤国际拟根据各自所持上海亲苗科技有限公司（以下简称“亲苗科技”）股权比例合计出资人民币 800 万元对亲苗科技进行增资，其中：本公司拟出资人民币 80万元认缴亲苗科技新增注册资本人民币 80 万元；该等增资完成后，本公司仍持有亲苗科技 10%的股权,1
上海复健股权投资基金管理有限公司->复健基金管理公司,（5）2019 年 8 月 26 日，本公司与关联方复星健控签订《投资协议》，本公司与复星健控拟分别出资人民币 600 万元、400 万元共同投资设立上海复健股权投资基金管理有限公司（以下简称“复健基金管理公司”）,1
,（1）2019 年 1 月 24 日，控股子公司 Fosun Pharma Industrial Pte. Ltd.（以下简称“收购方”）、Gland Pharma Limited（以下简称“Gland Pharma”）及关联方创始人股东（即主要由 Dr. P. Ravindranath 家族其控制的公司及其管理的信托构成，下同）签署《 Amendment NO.1 to the Amended and Restated,1
上海复星平耀投资管理有限公司->复星平耀,（2）2019 年 1 月 29 日，控股子公司上海复星平耀投资管理有限公司（以下简称“复星平耀”）与关联方汪诚先生及其他相关方签订《股权转让协议》，复星平耀拟向汪诚先生转让浙江德尚韵兴医疗科技有限公司约 0.2143%的股权，转让价格为人民币 50万元,1
,"（4）2019 年 3 月 25 日，控股子公司重庆药友制药有限责任公司（以下简称“重庆药友”）与关联方重庆医药（集团）股份有限公司（以下简称“重庆医股”）签订《产权交易合同》，重庆药友拟出资人民币 8,199 万元受让重庆医股所持有的重庆医药工业研究院有限责任公司 43.11%的股权",1
江苏万邦云健康科技有限公司->万邦云健康,（6）2019 年 5 月 27 日，本公司、控股子公司江苏万邦云健康科技有限公司（以下简称“万邦云健康”）与关联方海囤国际签订《股权转让协议》，本公司与万邦云健康拟分别以人民币 270 万元、人民币 90 万元向海囤国际转让其持有亲苗科技 15%、5%的股权；该等股权转让完成后，本公司尚持有亲苗科技 10%的股权、万邦云健康将不再持有亲苗科技的股权,1
